movieId,original_title,clean_title,year,tmdb_id,tmdb_title,overview,genres_tmdb,runtime,vote_average,vote_count,popularity,release_date,budget,revenue,cast,directors,producers
1,Toy Story (1995),Toy Story,1995,862,Toy Story,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.","['Animation', 'Adventure', 'Family', 'Comedy']",81,7.97,18989,19.3813,1995-11-22,30000000,394436586,"['Tom Hanks', 'Tim Allen', 'Don Rickles', 'Jim Varney', 'Wallace Shawn', 'John Ratzenberger', 'Annie Potts', 'John Morris', 'Erik von Detten', 'Laurie Metcalf']",['John Lasseter'],"['Bonnie Arnold', 'Ralph Guggenheim']"
2,Jumanji (1995),Jumanji,1995,8844,Jumanji,"When siblings Judy and Peter discover an enchanted board game that opens the door to a magical world, they unwittingly invite Alan -- an adult who's been trapped inside the game for 26 years -- into their living room. Alan's only hope for freedom is to finish the game, which proves risky as all three find themselves running from giant rhinoceroses, evil monkeys and other terrifying creatures.","['Adventure', 'Fantasy', 'Family']",104,7.24,10836,2.743,1995-12-15,65000000,262821940,"['Robin Williams', 'Kirsten Dunst', 'Bradley Pierce', 'Bonnie Hunt', 'Jonathan Hyde', 'Bebe Neuwirth', 'David Alan Grier', 'Adam Hann-Byrd', 'Patricia Clarkson', 'Laura Bell Bundy']",['Joe Johnston'],"['William Teitler', 'Scott Kroopf']"
3,Grumpier Old Men (1995),Grumpier Old Men,1995,15602,Grumpier Old Men,"A family wedding reignites the ancient feud between next-door neighbors and fishing buddies John and Max. Meanwhile, a sultry Italian divorcée opens a restaurant at the local bait shop, alarming the locals who worry she'll scare the fish away. But she's less interested in seafood than she is in cooking up a hot time with Max.","['Romance', 'Comedy']",101,6.464,401,1.1205,1995-12-22,25000000,71500000,"['Walter Matthau', 'Jack Lemmon', 'Ann-Margret', 'Sophia Loren', 'Daryl Hannah', 'Burgess Meredith', 'Kevin Pollak', 'Katie Sagona', 'Ann Morgan Guilbert', 'James Andelin']",['Howard Deutch'],"['Richard C. Berman', 'John Davis']"
4,Waiting to Exhale (1995),Waiting to Exhale,1995,31357,Waiting to Exhale,"Cheated on, mistreated and stepped on, the women are holding their breath, waiting for the elusive ""good man"" to break a string of less-than-stellar lovers. Friends and confidants Vannah, Bernie, Glo and Robin talk it all out, determined to find a better way to breathe.","['Comedy', 'Drama', 'Romance']",127,6.3,173,1.0429,1995-12-22,16000000,81452156,"['Whitney Houston', 'Angela Bassett', 'Loretta Devine', 'Lela Rochon', 'Gregory Hines', 'Dennis Haysbert', 'Mykelti Williamson', 'Michael Beach', 'Leon', 'Wendell Pierce']",['Forest Whitaker'],"['Ezra Swerdlow', 'Deborah Schindler']"
5,Father of the Bride Part II (1995),Father of the Bride Part II,1995,11862,Father of the Bride Part II,"Just when George Banks has recovered from his daughter's wedding, he receives the news that she's pregnant ... and that George's wife is expecting too. He was planning on selling their home, but that's a plan that—like George—will have to change with the arrival of both a grandchild and a kid of his own.","['Comedy', 'Family']",106,6.247,758,1.5026,1995-12-08,0,76594107,"['Steve Martin', 'Diane Keaton', 'Martin Short', 'Kimberly Williams-Paisley', 'George Newbern', 'Kieran Culkin', 'BD Wong', 'Peter Michael Goetz', 'Kate McGregor-Stewart', 'Jane Adams']",['Charles Shyer'],['Nancy Meyers']
6,Heat (1995),Heat,1995,949,Heat,Obsessive master thief Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.,"['Crime', 'Drama', 'Action']",170,7.92,7714,12.3194,1995-12-15,60000000,187400000,"['Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight', 'Tom Sizemore', 'Diane Venora', 'Amy Brenneman', 'Ashley Judd', 'Mykelti Williamson', 'Wes Studi']",['Michael Mann'],"['Michael Mann', 'Art Linson']"
7,Sabrina (1995),Sabrina,1995,11860,Sabrina,"Sabrina Fairchild, a chauffeur's daughter, grew up at the Long Island estate of the wealthy Larrabee family enchanted with their sparkling world of privilege and wealth, but she's especially enamored of younger son David, a charming playboy. After the once plain Sabrina returns from a sojourn in Paris transformed into a glamorous young woman, she at long last catches David's eye. In a calculated effort to manipulate David away from her and into a more financially advantageous marriage, formidable older brother Linus devises a plan to keep them apart.","['Romance', 'Drama', 'Comedy']",127,6.213,647,2.0092,1995-12-15,58000000,53672080,"['Harrison Ford', 'Julia Ormond', 'Greg Kinnear', 'Nancy Marchand', 'John Wood', 'Richard Crenna', 'Angie Dickinson', 'Lauren Holly', 'Dana Ivey', 'Miriam Colon']",['Sydney Pollack'],"['Sydney Pollack', 'Scott Rudin']"
8,Tom and Huck (1995),Tom and Huck,1995,45325,Tom and Huck,"A mischievous young boy, Tom Sawyer, witnesses a murder by the deadly Injun Joe. Tom becomes friends with Huckleberry Finn, a boy with no future and no family. Tom has to choose between honoring a friendship or honoring an oath because the town alcoholic is accused of the murder. Tom and Huck go through several adventures trying to retrieve evidence.","['Family', 'Action', 'Adventure', 'Drama']",97,5.3,198,0.8303,1995-12-22,0,23920048,"['Jonathan Taylor Thomas', 'Brad Renfro', 'Eric Schweig', 'Charles Rocket', 'Amy Wright', 'Michael McShane', 'Marian Seldes', 'Rachael Leigh Cook', 'Lanny Flaherty', 'Courtland Mead']",['Peter Hewitt'],"['Laurence Mark', 'John Baldecchi']"
9,Sudden Death (1995),Sudden Death,1995,9091,Sudden Death,When a man's daughter is suddenly taken during a championship hockey game – with the captors demanding a billion dollars by game's end – he frantically sets a plan in motion to rescue her and abort an impending explosion before the final buzzer.,"['Action', 'Drama', 'Thriller', 'Crime']",110,6.0,752,1.2152,1995-10-27,35000000,64350171,"['Jean-Claude Van Damme', 'Powers Boothe', 'Raymond J. Barry', 'Whittni Wright', 'Ross Malinger', 'Dorian Harewood', 'Kate McNeil', 'Michael Gaston', 'Audra Lindley', 'Brian Delate']",['Peter Hyams'],"['Moshe Diamant', 'Howard Baldwin']"
10,GoldenEye (1995),GoldenEye,1995,710,GoldenEye,"When a powerful satellite system falls into the hands of Alec Trevelyan, AKA Agent 006, a former ally-turned-enemy, only James Bond can save the world from a dangerous space weapon that -- in one short pulse -- could destroy the earth! As Bond squares off against his former compatriot, he also battles Xenia Onatopp, an assassin who uses pleasure as her ultimate weapon.","['Adventure', 'Action', 'Thriller']",130,6.892,4054,5.0165,1995-11-16,60000000,352194034,"['Pierce Brosnan', 'Sean Bean', 'Izabella Scorupco', 'Famke Janssen', 'Joe Don Baker', 'Judi Dench', 'Robbie Coltrane', 'Tchéky Karyo', 'Gottfried John', 'Alan Cumming']",['Martin Campbell'],"['Michael G. Wilson', 'Anthony Waye', 'Barbara Broccoli']"
11,"American President, The (1995)","American President, The",1995,9087,The American President,"Widowed U.S. president Andrew Shepherd, one of the world's most powerful men, can have anything he wants -- and what he covets most is Sydney Ellen Wade, a Washington lobbyist. But Shepherd's attempts at courting her spark wild rumors and decimate his approval ratings.","['Comedy', 'Drama', 'Romance']",113,6.533,741,1.6947,1995-11-17,62000000,107879496,"['Michael Douglas', 'Annette Bening', 'Martin Sheen', 'Michael J. Fox', 'Anna Deavere Smith', 'Samantha Mathis', 'Shawna Waldron', 'David Paymer', 'Anne Haney', 'Richard Dreyfuss']",['Rob Reiner'],['Rob Reiner']
12,Dracula: Dead and Loving It (1995),Dracula: Dead and Loving It,1995,12110,Dracula: Dead and Loving It,"When a lawyer shows up at the vampire's doorstep, he falls prey to his charms and joins him in his search for fresh blood. Enter Professor Van Helsing, who may be the only one able to vanquish the Count.","['Comedy', 'Horror']",88,6.088,1017,1.8191,1995-12-22,30000000,10772144,"['Leslie Nielsen', 'Mel Brooks', 'Amy Yasbeck', 'Peter MacNicol', 'Lysette Anthony', 'Harvey Korman', 'Steven Weber', 'Mark Blankfield', 'Megan Cavanagh', 'Gregg Binkley']",['Mel Brooks'],['Mel Brooks']
13,Balto (1995),Balto,1995,21032,Balto,"An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.","['Family', 'Animation', 'Adventure']",78,7.3,2088,2.2599,1995-12-22,31000000,11348324,"['Kevin Bacon', 'Bob Hoskins', 'Bridget Fonda', 'Jim Cummings', 'Phil Collins', 'Juliette Brewer', 'Jack Angel', 'Danny Mann', 'Robbie Rist', 'Sandra Dickinson']",['Simon Wells'],"['Kathleen Kennedy', 'Steven Spielberg']"
14,Nixon (1995),Nixon,1995,10858,Nixon,A look at President Richard M. Nixon—a man carrying the fate of the world on his shoulders while battling the self-destructive demands from within—spanning his troubled boyhood in California to the shocking Watergate scandal that would end his Presidency.,"['Drama', 'History']",192,6.873,377,1.2831,1995-12-22,44000000,13681765,"['Anthony Hopkins', 'Joan Allen', 'Powers Boothe', 'Ed Harris', 'Bob Hoskins', 'E.G. Marshall', 'David Paymer', 'David Hyde Pierce', 'Paul Sorvino', 'Mary Steenburgen']",['Oliver Stone'],"['Oliver Stone', 'Clayton Townsend', 'Andrew G. Vajna']"
15,Cutthroat Island (1995),Cutthroat Island,1995,1408,Cutthroat Island,"Morgan Adams and her slave, William Shaw, are on a quest to recover the three portions of a treasure map. Unfortunately, the final portion is held by her murderous uncle, Dawg. Her crew is skeptical of her leadership abilities, so she must complete her quest before they mutiny against her. This is made yet more difficult by the efforts of the British crown to end her pirate raids.","['Action', 'Adventure']",124,5.8,579,2.0224,1995-12-22,102000000,16000000,"['Geena Davis', 'Matthew Modine', 'Frank Langella', 'Maury Chaykin', 'Patrick Malahide', 'Stan Shaw', 'Rex Linn', 'Paul Dillon', 'Christopher Masterson', 'Jimmie F. Skaggs']",['Renny Harlin'],"['James Gorman', 'Renny Harlin', 'Laurence Mark', 'Joel B. Michaels']"
16,Casino (1995),Casino,1995,524,Casino,"In early-1970s Las Vegas, Sam ""Ace"" Rothstein gets tapped by his bosses to head the Tangiers Casino. At first, he's a great success in the job, but over the years, problems with his loose-cannon enforcer Nicky Santoro, his ex-hustler wife Ginger, her con-artist ex Lester Diamond and a handful of corrupt politicians put Sam in ever-increasing danger.","['Crime', 'Drama']",179,7.997,6107,6.2121,1995-11-22,50000000,116112375,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci', 'James Woods', 'Don Rickles', 'Alan King', 'Kevin Pollak', 'L.Q. Jones', 'Dick Smothers', 'Frank Vincent']",['Martin Scorsese'],['Barbara De Fina']
17,Sense and Sensibility (1995),Sense and Sensibility,1995,4584,Sense and Sensibility,"The Dashwood sisters, sensible Elinor and passionate Marianne, whose chances at marriage seem doomed by their family's sudden loss of fortune.  When Henry Dashwood dies unexpectedly, his estate must pass on by law to his son from his first marriage, John and wife Fanny. But these circumstances leave Mr. Dashwood's current wife, and daughters Elinor, Marianne and Margaret, without a home and with barely enough money to live on. As Elinor and Marianne struggle to find romantic fulfillment in a society obsessed with financial and social status, they must learn to mix sense with sensibility in their dealings with both money and men.","['Drama', 'Romance']",136,7.4,1738,4.0325,1995-12-13,16000000,134582776,"['Emma Thompson', 'Kate Winslet', 'Alan Rickman', 'Hugh Grant', 'Gemma Jones', 'Greg Wise', 'Elizabeth Spriggs', 'Imogen Stubbs', 'Harriet Walter', 'James Fleet']",['Ang Lee'],['Lindsay Doran']
18,Four Rooms (1995),Four Rooms,1995,5,Four Rooms,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,['Comedy'],98,5.9,2709,2.1729,1995-12-09,4000000,4257354,"['Tim Roth', 'Jennifer Beals', 'Antonio Banderas', 'Valeria Golino', 'David Proval', 'Sammi Davis', 'Amanda de Cadenet', 'Madonna', 'Ione Skye', 'Lili Taylor']","['Robert Rodriguez', 'Alexandre Rockwell', 'Allison Anders', 'Quentin Tarantino']",['Lawrence Bender']
19,Ace Ventura: When Nature Calls (1995),Ace Ventura: When Nature Calls,1995,9273,Ace Ventura: When Nature Calls,"Summoned from an ashram in Tibet, Ace finds himself on a perilous journey into the jungles of Africa to find Shikaka, the missing sacred animal of the friendly Wachati tribe. He must accomplish this before the wedding of the Wachati's Princess to the prince of the warrior Wachootoos. If Ace fails, the result will be a vicious tribal war.","['Crime', 'Comedy', 'Adventure']",90,6.327,4294,4.4807,1995-11-10,30000000,212385533,"['Jim Carrey', 'Ian McNeice', 'Simon Callow', 'Maynard Eziashi', 'Bob Gunton', 'Sophie Okonedo', 'Tommy Davidson', 'Adewale Akinnuoye-Agbaje', 'Danny Daniels', 'Sam Phillips']",['Steve Oedekerk'],"['Bob Israel', 'Andrew G. La Marca', 'James G. Robinson']"
20,Money Train (1995),Money Train,1995,11517,Money Train,"When a vengeful New York transit cop decides to steal a trainload of subway fares, his foster brother—a fellow cop—tries to protect him.","['Action', 'Comedy', 'Crime']",110,5.849,800,1.5154,1995-11-21,68000000,77224232,"['Wesley Snipes', 'Woody Harrelson', 'Jennifer Lopez', 'Robert Blake', 'Chris Cooper', 'Joe Grifasi', 'Scott Sowers', 'Skipp Sudduth', 'Aida Turturro', 'Vincent Pastore']",['Joseph Ruben'],"['Neil Canton', 'Jon Peters', 'Christine Forsyth-Peters']"
21,Get Shorty (1995),Get Shorty,1995,8012,Get Shorty,"Chili Palmer is a Miami mobster who gets sent to L.A. to collect a bad debt from Harry Zimm, a Hollywood producer who specializes in cheesy horror films. When Chili meets Harry's leading lady, the romantic sparks fly. After pitching his own life story as a movie idea, Chili learns that being a mobster and being a Hollywood producer really aren't all that different.","['Comedy', 'Thriller', 'Crime']",105,6.508,1113,2.3089,1995-10-20,30250000,115101622,"['John Travolta', 'Gene Hackman', 'Rene Russo', 'Danny DeVito', 'Dennis Farina', 'Delroy Lindo', 'James Gandolfini', 'Jon Gries', 'Renee Props', 'David Paymer']",['Barry Sonnenfeld'],"['Stacey Sher', 'Michael Shamberg', 'Danny DeVito']"
22,Copycat (1995),Copycat,1995,1710,Copycat,An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.,"['Thriller', 'Crime', 'Mystery', 'Horror', 'Drama']",124,6.473,1110,4.2539,1995-10-27,20000000,32000000,"['Sigourney Weaver', 'Holly Hunter', 'Dermot Mulroney', 'William McNamara', 'Harry Connick Jr.', 'J.E. Freeman', 'Will Patton', 'John Rothman', ""Shannon O'Hurley"", 'Bob Greene']",['Jon Amiel'],"['Arnon Milchan', 'Mark Tarlov', 'Michael G. Nathanson']"
23,Assassins (1995),Assassins,1995,9691,Assassins,"Assassin Robert Rath arrives at a funeral to kill a prominent mobster, only to witness a rival hired gun complete the job for him -- with grisly results. Horrified by the murder of innocent bystanders, Rath decides to take one last job and then return to civilian life. But finding his way out of the world of contract killing grows ever more dangerous as Rath falls for his female target and becomes a marked man himself.","['Action', 'Adventure', 'Crime', 'Thriller']",132,6.492,1610,1.5981,1995-10-06,50000000,30303072,"['Sylvester Stallone', 'Antonio Banderas', 'Julianne Moore', 'Anatoli Davydov', 'Muse Watson', 'Steve Kahan', 'Kelly Rowan', 'Reed Diamond', 'Kai Wulff', 'Kerry Skalsky']",['Richard Donner'],"['Raynold Gideon', 'Joel Silver', 'Jim Van Wyck', 'Richard Donner', 'Andrew Lazar']"
24,Powder (1995),Powder,1995,12665,Powder,"Harassed by classmates who won't accept his shocking appearance, a shy young man known as ""Powder"" struggles to fit in. But the cruel taunts stop when Powder displays a mysterious power that allows him to do incredible things. This phenomenon changes the lives of all those around him in ways they never could have imagined.","['Drama', 'Fantasy']",111,7.0,683,2.6204,1995-10-27,9500000,30900000,"['Mary Steenburgen', 'Sean Patrick Flanery', 'Lance Henriksen', 'Jeff Goldblum', 'Brandon Smith', 'Bradford Tatum', 'Susan Tyrrell', 'Missy Crider', 'Ray Wise', 'Esteban Powell']",['Victor Salva'],"['Daniel Grodnik', 'Roger Birnbaum']"
25,Leaving Las Vegas (1995),Leaving Las Vegas,1995,451,Leaving Las Vegas,"Ben Sanderson, an alcoholic Hollywood screenwriter who lost everything because of his drinking, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.","['Drama', 'Romance']",111,7.251,1519,2.6141,1995-10-27,3600000,49800000,"['Nicolas Cage', 'Elisabeth Shue', 'Julian Sands', 'Richard Lewis', 'Steven Weber', 'Kim Adams', 'Emily Procter', 'Stuart Regen', 'Valeria Golino', 'Graham Beckel']",['Mike Figgis'],"['Lila Cazès', 'Annie Stewart']"
26,Othello (1995),Othello,1995,16420,Othello,The evil Iago pretends to be friend of Othello in order to manipulate him to serve his own end in the film version of this Shakespeare classic.,['Drama'],123,6.372,144,1.0133,1995-12-15,11000000,2800000,"['Laurence Fishburne', 'Irène Jacob', 'Kenneth Branagh', 'Nathaniel Parker', 'Michael Maloney', 'Anna Patrick', 'Nicholas Farrell', 'Indra Ové', 'Michael Sheen', 'John Savident']",['Oliver Parker'],[]
27,Now and Then (1995),Now and Then,1995,9263,Now and Then,"Waxing nostalgic about the bittersweet passage from childhood to puberty, four childhood girlfriends — Teeny, Chrissy, Samantha and Roberta — recall the magical summer of 1970. During their walk down memory lane, they reconcile experiences with boys, secrets, bullies and more.","['Comedy', 'Drama', 'Romance']",100,6.908,452,1.5285,1995-10-20,12000000,27400000,"['Christina Ricci', ""Rosie O'Donnell"", 'Thora Birch', 'Melanie Griffith', 'Gaby Hoffmann', 'Demi Moore', 'Ashleigh Aston Moore', 'Rita Wilson', 'Devon Sawa', 'Walter Sparrow']",['Lesli Linka Glatter'],"['Demi Moore', 'Suzanne Todd']"
28,Persuasion (1995),Persuasion,1995,17015,Persuasion,"Anne Elliot, the daughter of a financially troubled aristocratic family, is persuaded to break her engagement to Frederick Wentworth, a young sea captain of meager means. Years later, money troubles force Anne's father to rent out the family estate to Admiral Croft, and Anne is again thrown into company with Frederick -- who is now rich, successful, and perhaps still in love with Anne.","['Drama', 'Romance']",107,7.11,132,1.8061,1995-05-01,0,0,"['Amanda Root', 'Ciarán Hinds', 'Susan Fleetwood', 'Fiona Shaw', 'John Woodvine', 'Phoebe Nicholls', 'Samuel West', 'Sophie Thompson', 'Judy Cornwell', 'Simon Russell Beale']",['Roger Michell'],['Fiona Finlay']
29,"City of Lost Children, The (Cité des enfants perdus, La) (1995)","City of Lost Children, The (Cité des enfants perdus, La)",1995,902,The City of Lost Children,"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.","['Fantasy', 'Science Fiction', 'Adventure']",113,7.2,1142,1.7787,1995-05-17,18000000,1738611,"['Ron Perlman', 'Dominique Pinon', 'Judith Vittet', 'Daniel Emilfork', 'Jean-Claude Dreyfus', 'Geneviève Brunet', 'Odile Mallet', 'Mireille Mossé', 'Serge Merlin', 'Rufus']","['Marc Caro', 'Jean-Pierre Jeunet']","['María Victoria Hebrero', 'Félicie Dutertre', 'Arlette Mas', 'José Luis Lopez', 'Claudie Ossard']"
31,Dangerous Minds (1995),Dangerous Minds,1995,9909,Dangerous Minds,"Former Marine Louanne Johnson lands a gig teaching in a pilot program for bright but underachieving teens at a notorious inner-city high school. After having a terrible first day, she decides she must throw decorum to the wind. When Johnson returns to the classroom, she does so armed with a no-nonsense attitude informed by her military training and a fearless determination to better the lives of her students -- no matter what the cost.",['Drama'],99,6.979,1191,3.2083,1995-08-11,23000000,179519401,"['Michelle Pfeiffer', 'George Dzundza', 'Courtney B. Vance', 'Robin Bartlett', 'Beatrice Winde', 'John Neville', 'Lorraine Toussaint', 'Renoly Santiago', 'Wade Dominguez', 'Bruklin Harris']",['John N. Smith'],"['Don Simpson', 'Jerry Bruckheimer', 'Michelle Pfeiffer']"
34,Babe (1995),Babe,1995,9598,Babe,"Babe is a little pig who doesn't quite know his place in the world. With a bunch of odd friends, like Ferdinand the duck who thinks he is a rooster and Fly the dog he calls mum, Babe realises that he has the makings to become the greatest sheep pig of all time, and Farmer Hoggett knows it. With the help of the sheep dogs, Babe learns that a pig can be anything that he wants to be.","['Fantasy', 'Drama', 'Comedy', 'Family']",92,6.249,2981,3.6083,1995-07-18,30000000,254100000,"['Christine Cavanaugh', 'Miriam Margolyes', 'Danny Mann', 'Hugo Weaving', 'Miriam Flynn', 'James Cromwell', 'Magda Szubanski', 'Russi Taylor', 'Roscoe Lee Browne', 'Evelyn Krape']",['Chris Noonan'],"['George Miller', 'Bill Miller', 'Doug Mitchell']"
