movieId,original_title,clean_title,year,tmdb_id,tmdb_title,overview,genres_tmdb,runtime,vote_average,vote_count,popularity,release_date,budget,revenue,cast,directors,producers
36,Dead Man Walking (1995),Dead Man Walking,1995,687,Dead Man Walking,A death row inmate turns for spiritual guidance to a local nun in the days leading up to his scheduled execution for the murders of a young couple.,['Drama'],122,7.3,1406,2.0296,1995-12-29,11000000,39363635,"['Susan Sarandon', 'Sean Penn', 'Robert Prosky', 'Raymond J. Barry', 'R. Lee Ermey', 'Celia Weston', 'Lois Smith', 'Scott Wilson', 'Roberta Maxwell', 'Margo Martindale']",['Tim Robbins'],"['Jon Kilik', 'Tim Robbins', 'Rudd Simmons']"
38,It Takes Two (1995),It Takes Two,1995,33689,It Takes Two,"Identical 9-year-olds from very different backgrounds: orphaned Amanda and wealthy Alyssa meet at summer camp and decide to switch places -- and play matchmaker between Alyssa's dad, Roger, and the kind social worker who cares for Amanda.","['Comedy', 'Family', 'Romance']",101,6.514,918,4.8606,1995-11-17,19474589,19474589,"['Kirstie Alley', 'Steve Guttenberg', 'Ashley Olsen', 'Mary-Kate Olsen', 'Jane Sibbett', 'Philip Bosco', 'Michelle Grisom', 'Desmond Robertson', 'Tiny Mills', 'Shanelle Henry']",['Andy Tennant'],"['Jim Cruickshank', 'James Orr']"
39,Clueless (1995),Clueless,1995,9603,Clueless,"Shallow, rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother was right about how misguided she was -- and falls for him.","['Comedy', 'Romance']",97,7.274,4573,8.3899,1995-07-19,12000000,56631572,"['Alicia Silverstone', 'Stacey Dash', 'Brittany Murphy', 'Paul Rudd', 'Donald Faison', 'Elisa Donovan', 'Breckin Meyer', 'Jeremy Sisto', 'Dan Hedaya', 'Aida Linares']",['Amy Heckerling'],"['Scott Rudin', 'Robert Lawrence']"
40,"Cry, the Beloved Country (1995)","Cry, the Beloved Country",1995,34615,"Cry, the Beloved Country",A South-African preacher goes to search for his wayward son who has committed a crime in the big city.,['Drama'],106,6.7,25,0.3634,1995-12-15,0,676525,"['Richard Harris', 'James Earl Jones', 'Charles S. Dutton', 'Vusi Kunene', 'Tsholofelo Wechoemang', 'Dolly Rathebe', 'Jack Robinson', 'Ramalao Makhene', 'Jennifer Steyn', 'Ian Roberts']",['Darrell James Roodt'],"['Anant Singh', 'Harry Alan Towers']"
41,Richard III (1995),Richard III,1995,31174,Richard III,"A murderous lust for the British throne sees Richard III descend into madness. Though the setting is transposed to the 1930s, England is torn by civil war, split between the rivaling houses of York and Lancaster. Richard aspires to a fascist dictatorship, but must first remove the obstacles to his ascension—among them his brother, his nephews and his brother's wife. When the Duke of Buckingham deserts him, Richard's plans are compromised.","['Drama', 'War']",104,6.742,184,0.7004,1995-12-29,0,2748518,"['Ian McKellen', 'Annette Bening', 'Jim Broadbent', 'Robert Downey Jr.', 'Kristin Scott Thomas', 'Adrian Dunbar', 'Maggie Smith', 'Tim McInnerny', 'Edward Hardwicke', 'Nigel Hawthorne']",['Richard Loncraine'],"['Stephen Bayly', 'Lisa Katselas']"
42,Dead Presidents (1995),Dead Presidents,1995,11443,Dead Presidents,On the streets they call cash dead presidents. And that's just what a Vietnam veteran is after when he returns home from the war only to find himself drawn into a life of crime. With the aid of his fellow vets he plans the ultimate heist -- a daring robbery of an armored car filled with unmarked U.S. currency!,"['Action', 'Crime', 'Drama', 'Thriller', 'War']",119,6.651,301,1.5359,1995-09-29,10000000,24100000,"['Larenz Tate', 'Keith David', 'Chris Tucker', 'Freddy Rodríguez', 'Rose Jackson', ""N'Bushe Wright"", 'Clifton Powell', 'Terrence Howard', 'Bokeem Woodbine', 'Clifton Collins Jr.']","['Albert Hughes', 'Allen Hughes']","['Allen Hughes', 'Albert Hughes']"
43,Restoration (1995),Restoration,1995,35196,Restoration,"An aspiring young physician, Robert Merivel found himself in the service of King Charles II and saves the life of someone close to the King. Merivel joins the King's court and lives the high life provided to someone of his position. Merivel is ordered to marry his King's mistress in order to divert the queens suspicions. He is given one order by the king and that is not to fall in love. The situation worsens when Merivel finds himself in love with his new wife. Eventually, the King finds out and relieves Merivel of his position and wealth. His fall from grace leaves Merivel where he first started. And through his travels and reunions with an old friend, he rediscovers his love for true medicine and what it really means to be a physician.","['Drama', 'Romance']",117,6.021,121,0.8443,1995-12-29,19000000,4005941,"['Robert Downey Jr.', 'Meg Ryan', 'Sam Neill', 'David Thewlis', 'Hugh Grant', 'Polly Walker', 'Ian McKellen', 'Ian McDiarmid', 'Mary MacLeod', 'Willie Ross']",['Michael Hoffman'],"['Cary Brokaw', 'Andy Paterson', 'Sarah Black']"
44,Mortal Kombat (1995),Mortal Kombat,1995,9312,Mortal Kombat,"For nine generations an evil sorcerer has been victorious in hand-to-hand battle against his mortal enemies. If he wins a tenth Mortal Kombat tournament, desolation and evil will reign over the multiverse forever. To save Earth, three warriors must overcome seemingly insurmountable odds, their own inner demons, and superhuman foes in this action/adventure movie based on one of the most popular video games of all time.","['Action', 'Fantasy']",101,5.9,2362,5.6045,1995-08-18,18000000,122195920,"['Robin Shou', 'Linden Ashby', 'Bridgette Wilson-Sampras', 'Christopher Lambert', 'Cary-Hiroyuki Tagawa', 'Talisa Soto', 'Trevor Goddard', 'Chris Casamassa', 'François Petit', 'Keith Cooke']",['Paul W. S. Anderson'],['Lawrence Kasanoff']
45,To Die For (1995),To Die For,1995,577,To Die For,"Suzanne Stone wants to be a world-famous news anchor and she is willing to do anything to get what she wants. What she lacks in intelligence, she makes up for in cold determination and diabolical wiles. As she pursues her goal with relentless focus, she is forced to destroy anything and anyone that may stand in her way, regardless of the ultimate cost or means necessary.","['Drama', 'Comedy', 'Crime']",106,6.585,820,1.4229,1995-09-22,20000000,21300000,"['Nicole Kidman', 'Matt Dillon', 'Joaquin Phoenix', 'Casey Affleck', 'Illeana Douglas', 'Alison Folland', 'Dan Hedaya', 'Wayne Knight', 'Kurtwood Smith', 'Holland Taylor']",['Gus Van Sant'],['Laura Ziskin']
46,How to Make an American Quilt (1995),How to Make an American Quilt,1995,11861,How to Make an American Quilt,"Soon-to-be-wed graduate student Finn Dodd develops cold feet when she suspects her fiancé is cheating on her. In order to clear her head, Finn visits her grandmother, Hy, and great aunt, Glady Joe Cleary, in Grasse, Calif. There, Finn learns that Hy and Glady Joe are members of a group of passionate quilters, and over the course of her visit she is regaled with tales of love and life by women who have collected rich experiences and much wisdom.","['Drama', 'Romance']",116,6.425,187,0.8254,1995-10-06,10000000,41200020,"['Winona Ryder', 'Anne Bancroft', 'Ellen Burstyn', 'Kate Nelligan', 'Jean Simmons', 'Maya Angelou', 'Alfre Woodard', 'Dermot Mulroney', 'Lois Smith', 'Kate Capshaw']",['Jocelyn Moorhouse'],"['Sarah Pillsbury', 'Midge Sanford']"
48,Pocahontas (1995),Pocahontas,1995,333323,Pocahontas,"Set in Colonial America, Pocahontas has become a story of historical value known and loved internationally, among children of all ages. The film tells the story of the first English settlers in Virginia and the Native Americans who lived there.  It highlights the very different values of the two civilisations and particularly their attitude and respect for the land. It's a culture shock story and, on a personal level, a love story",['Animation'],50,7.5,11,0.259,1995-10-16,0,0,"['Nickolas Grace', 'Lee Perry', 'Peter McAllum', 'Juliet Jordan']",['Ryszard Słapczyński'],"['David C. Field', 'Roz Phillips']"
49,When Night Is Falling (1995),When Night Is Falling,1995,8391,When Night Is Falling,"Camille is a professor at a Protestant college and is in a long-term relationship Martin, a respected minister and fellow professor. When Camille meets Petra, a bold and flamboyant performer in a circus troupe, she is inexplicably drawn. Pursuing Petra, Camille throws her whole conservative life into disarray.","['Drama', 'Romance']",96,6.3,84,1.1128,1995-02-01,0,0,"['Pascale Bussières', 'Rachael Crawford', 'Henry Czerny', 'David Fox', 'Don McKellar', 'Tracy Wright', 'Clare Coulter', 'Karyne Steben', 'Sarah Steben', 'Jonathan Potts']",['Patricia Rozema'],['Barbara Tranter']
50,"Usual Suspects, The (1995)","Usual Suspects, The",1995,629,The Usual Suspects,"Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.","['Drama', 'Crime', 'Thriller']",106,8.174,10776,8.1132,1995-07-19,6000000,23300000,"['Stephen Baldwin', 'Gabriel Byrne', 'Benicio del Toro', 'Kevin Pollak', 'Kevin Spacey', 'Chazz Palminteri', 'Pete Postlethwaite', 'Suzy Amis', 'Giancarlo Esposito', 'Dan Hedaya']",['Bryan Singer'],"['Michael McDonnell', 'Bryan Singer']"
52,Mighty Aphrodite (1995),Mighty Aphrodite,1995,11448,Mighty Aphrodite,"When Lenny and his wife, Amanda, adopt a baby, Lenny realizes that his son is a genius and becomes obsessed with finding the boy's biological mother in hopes that she will be brilliant too. But when he learns that Max's mother is Linda Ash, a kindhearted prostitute and porn star, Lenny is determined to reform her immoral lifestyle. A Greek chorus chimes in to relate the plot to Greek mythology in this quirky comedy.","['Comedy', 'Romance']",95,6.7,710,1.3125,1995-09-13,15000000,26000000,"['Woody Allen', 'Mira Sorvino', 'Helena Bonham Carter', 'F. Murray Abraham', 'Donald Symington', 'Claire Bloom', 'Olympia Dukakis', 'Michael Rapaport', 'David Ogden Stiers', 'Jack Warden']",['Woody Allen'],['Robert Greenhut']
53,Lamerica (1994),Lamerica,1994,49133,Lamerica,"Fiore, an Italian conman, arrives in post Communist Albania with Gino, his young apprentice, to set up a shoe factory that will never open. The con requires a native Albanian, so they designate Spiro, an impoverished and confused former political prisoner as chairman of the board. When Fiore returns to Italy to get government funds for the project, Spiro unexpectedly disappears and Gino sets out on a journey to find him. The search leads him to discover Spiro's tragic personal history and witness Albanian poverty firsthand.",['Drama'],112,7.1,60,0.2376,1994-09-09,0,0,"['Enrico Lo Verso', 'Michele Placido', 'Piro Milkani', 'Carmelo Di Mazzarelli', 'Elida Janushi', 'Sefer Pema', 'Idajet Sejdia', 'Marjeta Ljarja', 'Elida Ndreu', 'Ilir Ara']",['Gianni Amelio'],"['Mario Cecchi Gori', 'Vittorio Cecchi Gori']"
54,"Big Green, The (1995)","Big Green, The",1995,26441,The Big Green,"In a depressed Texas town, British foreign exchange teacher Anna attempts to inject some life into her hopeless kids by introducing them to soccer. They're terrible at first, but Anna and her football-hero assistant whip them into shape. As they work overtime, the pair help kids build their self-esteem and also get involved in solving family squabbles.","['Family', 'Comedy']",100,5.5,189,1.0625,1995-09-29,0,0,"[""Olivia d'Abo"", 'Steve Guttenberg', 'Chauncey Leopardi', 'Patrick Renna', 'Billy L. Sullivan', 'Bug Hall', 'Jessica Robertson', 'Anthony Esquivel', 'Jordan Brower', 'Jay O. Sanders']",['Holly Goldberg Sloan'],['Roger Birnbaum']
55,Georgia (1995),Georgia,1995,97406,Georgia,"Sadie looks up to her older sister Georgia, a successful folk singer. Unfortunately it is this very obsession — coupled with her self-destructive tendencies and rampant drug abuse — that keeps her spiraling down the drain.",['Drama'],115,5.795,44,0.1947,1995-05-19,0,1110974,"['Jennifer Jason Leigh', 'Mare Winningham', 'Ted Levine', 'Max Perlich', 'John Doe', 'John C. Reilly', 'Jimmy Witherspoon', 'Jason Carter', 'Tom Bower', 'Smokey Hormel']",['Ulu Grosbard'],"['Jennifer Jason Leigh', 'Barbara Turner', 'Ulu Grosbard']"
57,Home for the Holidays (1995),Home for the Holidays,1995,9089,Home for the Holidays,"After losing her job, making out with her soon-to-be former boss, and finding out that her daughter plans to spend Thanksgiving with her boyfriend, Claudia Larson faces spending the holiday with her unhinged family.","['Comedy', 'Drama', 'Romance']",103,6.3,183,0.7102,1995-11-02,20000000,22119269,"['Holly Hunter', 'Robert Downey Jr.', 'Anne Bancroft', 'Charles Durning', 'Dylan McDermott', 'Geraldine Chaplin', 'Steve Guttenberg', 'Cynthia Stevenson', 'Claire Danes', 'Emily Ann Lloyd']",['Jodie Foster'],"['Jodie Foster', 'Peggy Rajski']"
58,"Postman, The (Postino, Il) (1994)","Postman, The (Postino, Il)",1994,11010,The Postman,Simple Italian postman learns to love poetry while delivering mail to a famous poet; he uses this to woo local beauty Beatrice.,"['Comedy', 'Drama', 'Romance']",109,7.9,1165,1.1826,1994-04-07,3000000,33000000,"['Massimo Troisi', 'Philippe Noiret', 'Maria Grazia Cucinotta', 'Renato Scarpa', 'Linda Moretti', 'Mariano Rigillo', 'Anna Bonaiuto', 'Sergio Solli', 'Carlo Di Maio', 'Nando Neri']",['Michael Radford'],"['Mario Cecchi Gori', 'Vittorio Cecchi Gori', 'Gaetano Daniele']"
60,"Indian in the Cupboard, The (1995)","Indian in the Cupboard, The",1995,11359,The Indian in the Cupboard,A nine-year-old boy gets a plastic Indian and a cupboard for his birthday and finds himself involved in adventure when the Indian comes to life and befriends him.,"['Adventure', 'Family', 'Fantasy']",96,6.466,644,2.3306,1995-07-14,45000000,35700000,"['Hal Scardino', 'Litefoot', 'Lindsay Crouse', 'Richard Jenkins', 'Rishi Bhat', 'Steve Coogan', 'David Keith', 'Sakina Jaffrey', 'Vincent Kartheiser', 'Nestor Serrano']",['Frank Oz'],"['Kathleen Kennedy', 'Frank Marshall', 'Jane Startz']"
61,Eye for an Eye (1996),Eye for an Eye,1996,17182,Eye for an Eye,"It's fire and brimstone time as grieving mother Karen McCann takes justice into her own hands when a kangaroo court in Los Angeles fails to convict Robert Doob, the monster who raped and murdered her 17-year-old daughter.",['Thriller'],101,6.175,426,2.8624,1996-01-12,20000000,26877589,"['Sally Field', 'Kiefer Sutherland', 'Ed Harris', ""Beverly D'Angelo"", 'Charlayne Woodard', 'Joe Mantegna', 'Olivia Burnette', 'Alexandra Kyle', 'Keith David', 'Philip Baker Hall']",['John Schlesinger'],['Michael I. Levy']
62,Mr. Holland's Opus (1995),Mr. Holland's Opus,1995,2054,Mr. Holland's Opus,"In 1965, passionate musician Glenn Holland takes a day job as a high school music teacher, convinced it's just a small obstacle on the road to his true calling: writing a historic opus. As the decades roll by with the composition unwritten but generations of students inspired through his teaching, Holland must redefine his life's purpose.","['Drama', 'Music']",143,7.0,430,1.4923,1995-12-29,31000000,106300000,"['Richard Dreyfuss', 'Glenne Headly', 'Jay Thomas', 'Olympia Dukakis', 'William H. Macy', 'Alicia Witt', 'Terrence Howard', 'Damon Whitaker', 'Jean Louisa Kelly', 'Alexandra Boyd']",['Stephen Herek'],"['Robert W. Cort', 'Ted Field', 'Michael Nolin']"
63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,10607,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,"When Ashtray moves to South Central L.A. to live with his father (who appears to be the same age he is) and grandmother (who likes to talk tough and smoke reefer), he falls in with his gang-banging cousin Loc Dog, who along with the requisite pistols and Uzi carries a thermo-nuclear warhead for self-defense. Will Ashtray be able to keep living the straight life?","['Comedy', 'Crime']",89,7.029,1392,6.9507,1996-01-12,3800000,20100000,"['Shawn Wayans', 'Marlon Wayans', 'Tracey Cherelle Jones', 'Chris Spencer', 'Vivica A. Fox', 'Lahmard J. Tate', ""Rappin' Granny"", 'Suli McCullough', 'Bernie Mac', 'Faizon Love']",['Paris Barclay'],"['Keenen Ivory Wayans', 'Eric L. Gold']"
64,Two if by Sea (1996),Two if by Sea,1996,19760,Two If by Sea,"Frank O'Brien, a petty thief, and his 7-year-long girlfriend Roz want to put an end to their unsteady lifestyle and just do that last job, which involves stealing a valuable painting. Frank takes Roz to an island on the coast of New England, where he wants to sell the painting and also hopes that their sagging relationship will get a positive push back up. Not everything goes as planned.","['Comedy', 'Romance']",96,4.969,96,0.4069,1996-01-12,0,10658278,"['Sandra Bullock', 'Denis Leary', 'Yaphet Kotto', 'Stephen Dillane', 'Tracey Cherelle Jones', 'Julia Montgomery Brown', 'Jane Moffat', 'Mike Starr', 'Jonathan Tucker', 'Wayne Robson']",['Bill Bennett'],['James G. Robinson']
65,Bio-Dome (1996),Bio-Dome,1996,9536,Bio-Dome,"Bud and Doyle are a pair of aimless slackers with no real direction in life. While their environmentally-conscious girlfriends are passionate about saving the planet, the two couldn't care less. One day, they accidentally stumble into a high-stakes scientific experiment—a year-long mission in a sealed ""Bio-Dome"" with no contact with the outside world—and unwittingly become part of the project.",['Comedy'],95,4.52,379,1.3392,1996-01-12,8500000,13400000,"['Pauly Shore', 'Stephen Baldwin', 'William Atherton', 'Joey Lauren Adams', 'Teresa Hill', 'Henry Gibson', 'Kevin West', 'Denise Dowse', 'Dara Tomanovich', 'Rose McGowan']",['Jason Bloom'],"['Steven Stabler', 'Bradley Jenkel', 'Brad Krevoy']"
66,Lawnmower Man 2: Beyond Cyberspace (1996),Lawnmower Man 2: Beyond Cyberspace,1996,11525,Lawnmower Man 2: Beyond Cyberspace,"Jobe is resuscitated by Jonathan Walker. He wants Jobe to create a special computer chip that would connect all the computers in the world into one network, which Walker would control and use. But what Walker doesn't realize is a group of teenage hackers are on to him and out to stop his plan.","['Science Fiction', 'Horror', 'Action', 'Thriller']",92,3.301,161,3.0939,1996-01-12,15000000,2409225,"['Patrick Bergin', 'Matt Frewer', ""Austin O'Brien"", 'Ely Pouget', 'Camille Cooper', 'Patrick LaBrecque', 'Crystal Celeste Grant', 'Sean P. Young', 'Mathew Valencia', 'Kevin Conway']",['Farhad Mann'],"['Keith Fox', 'Edward Simons']"
68,French Twist (Gazon maudit) (1995),French Twist (Gazon maudit),1995,4482,French Twist,"After learning of her husband's infidelities, a housewife invites an itinerant lesbian to move in with them. None of their lives will ever be the same again.","['Comedy', 'Romance']",95,6.067,312,0.7314,1995-01-18,0,0,"['Victoria Abril', 'Josiane Balasko', 'Alain Chabat', 'Ticky Holgado', 'Catherine Hiegel', 'Catherine Samie', 'Catherine Lachens', 'Katrine Boorman', 'Véronique Barrault', 'Telsche Boorman']",['Josiane Balasko'],['Pierre Grunstein']
69,Friday (1995),Friday,1995,10634,Friday,"Craig and Smokey are two guys in Los Angeles hanging out on their porch on a Friday afternoon, smoking and drinking, looking for something to do.","['Comedy', 'Drama']",91,7.125,1898,5.5117,1995-04-26,3500000,28215918,"['Ice Cube', 'Chris Tucker', 'Nia Long', 'Tommy Lister Jr.', 'John Witherspoon', 'Anna Maria Horsford', 'Regina King', 'Paula Jai Parker', 'Faizon Love', 'DJ Pooh']",['F. Gary Gray'],['Patricia Charbonnet']
70,From Dusk Till Dawn (1996),From Dusk Till Dawn,1996,755,From Dusk Till Dawn,"After kidnapping a father and his two kids, the Gecko brothers head south to a seedy Mexican bar to hide out in safety, unaware of its notorious vampire clientele.","['Horror', 'Action', 'Thriller', 'Crime']",108,7.027,6138,5.5202,1996-01-19,19000000,25800000,"['George Clooney', 'Quentin Tarantino', 'Harvey Keitel', 'Juliette Lewis', 'Ernest Liu', 'Salma Hayek Pinault', 'Cheech Marin', 'Danny Trejo', 'Tom Savini', 'Fred Williamson']",['Robert Rodriguez'],"['Gianni Nunnari', 'Meir Teper']"
71,Fair Game (1995),Fair Game,1995,11859,Fair Game,"Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her",['Action'],91,5.119,311,1.5603,1995-11-03,50000000,11500000,"['William Baldwin', 'Cindy Crawford', 'Steven Berkoff', 'Christopher McDonald', 'Miguel Sandoval', 'Johann Carlo', 'Salma Hayek Pinault', 'John Bedford Lloyd', 'Jenette Goldstein', 'Paul Dillon']",['Andrew Sipes'],['Joel Silver']
