movieId,original_title,clean_title,year,tmdb_id,tmdb_title,overview,genres_tmdb,runtime,vote_average,vote_count,popularity,release_date,budget,revenue,cast,directors,producers
72,Kicking and Screaming (1995),Kicking and Screaming,1995,28387,Kicking and Screaming,"After college graduation, Grover's girlfriend Jane tells him she's moving to Prague to study writing. Grover declines to accompany her, deciding instead to move in with several friends, all of whom can't quite work up the inertia to escape their university's pull. Nobody wants to make any big decisions that would radically alter his life, yet none of them wants to end up like Chet, the professional student who tends bar and is in his tenth year of university studies.","['Comedy', 'Drama', 'Romance']",96,6.191,220,0.6907,1995-10-06,0,718490,"['Josh Hamilton', ""Olivia d'Abo"", 'Chris Eigeman', 'Parker Posey', 'Jason Wiles', 'Cara Buono', 'Carlos Jacott', 'Elliott Gould', 'Eric Stoltz', 'Samuel Gould']",['Noah Baumbach'],['Joel Kastelberg']
73,"Misérables, Les (1995)","Misérables, Les",1995,48750,Les Miserables,"In France during World War II, a poor and illiterate man, Henri Fortin, is introduced to Victor Hugo's classic novel Les Misérables and begins to see parallels between the book and his own life.","['Drama', 'History']",175,6.698,81,0.5958,1995-03-22,0,0,"['Jean-Paul Belmondo', 'Michel Boujenah', 'Alessandra Martines', 'Salomé Lelouch', 'Annie Girardot', 'Philippe Léotard', 'Philippe Khorsand', 'Ticky Holgado', 'Rufus', 'Nicole Croisille']",['Claude Lelouch'],['Claude Lelouch']
74,Bed of Roses (1996),Bed of Roses,1996,20927,Bed of Roses,"The seeds of love are planted when Lisa, a high-powered investment banker, receives flowers from a secret admirer. But when his fairy-tale fantasies clash with her workaholic ways, they soon find out that sometimes, it's harder than it seems for love to conquer all.","['Drama', 'Romance']",87,5.876,117,0.5435,1996-01-26,0,19030691,"['Christian Slater', 'Mary Stuart Masterson', 'Pamela Adlon', 'Josh Brolin', 'Brian Tarantina', 'Debra Monk', 'Mary Alice', 'Kenneth Cranham', 'Ally Walker', 'Anne Pitoniak']",['Michael Goldenberg'],"['Denise Shaw', 'Allan Mindel']"
75,Big Bully (1996),Big Bully,1996,36929,Big Bully,"A writer returns to his hometown where he faces the childhood nemesis whose life he ultimately ruined, only the bully wants to relive their painful past by torturing him once again.",['Comedy'],90,4.547,75,0.7819,1996-01-26,15000000,2042530,"['Rick Moranis', 'Tom Arnold', 'Julianne Phillips', 'Carol Kane', 'Jeffrey Tambor', 'Curtis Armstrong', 'Don Knotts', 'Doug Abrahams', 'Faith Prince', 'Tony Pierce']",['Steve Miner'],"['Gary Foster', 'James G. Robinson', 'Lee Rich']"
76,Screamers (1995),Screamers,1995,9102,Screamers,"SIRIUS 6B, Year 2078. On a distant mining planet ravaged by a decade of war, scientists have created the perfect weapon: a blade-wielding, self-replicating race of killing devices known as Screamers designed for one purpose only -- to hunt down and destroy all enemy life forms.","['Horror', 'Science Fiction', 'War']",108,6.212,553,1.0653,1995-09-08,20000000,5781885,"['Peter Weller', 'Jennifer Rubin', 'Roy Dupuis', 'Andrew Lauer', 'Liliana Komorowska', 'Michael Caloz', 'Jason Cavalier', 'Ron White', 'Leni Parker', 'Sylvain Massé']",['Christian Duguay'],"['Tom Berry', 'Franco Battista']"
77,Nico Icon (1995),Nico Icon,1995,124626,Nico Icon,"A look into the many lives of Christa Päffgen, otherwise known as Nico; from cutie German mädchen to the first of the supermodels, to glamorous diva of the Velvet Underground, to cult item, junkie and hag. Many faces for the same woman, whom, you realize, just couldn't bring herself to care enough to live.",['Documentary'],70,7.5,10,0.2737,1995-09-08,0,0,"['Nico', 'Tina Aumont', 'Christian Aaron Boulogne', 'Jackson Browne', 'John Cale', 'Danny Fields', 'Jonas Mekas', 'Paul Morrissey', 'Billy Name', 'Viva']",['Susanne Ofteringer'],[]
78,"Crossing Guard, The (1995)","Crossing Guard, The",1995,27526,The Crossing Guard,"Unable to move on from the loss of his daughter, Freddy, now a shell of the person he was before, swears to kill the man responsible for her death.","['Drama', 'Thriller']",111,6.0,269,0.862,1995-01-26,0,0,"['Jack Nicholson', 'David Morse', 'Anjelica Huston', 'Robin Wright', 'Piper Laurie', 'Richard Bradford', 'Priscilla Barnes', 'David Baerwald', 'Robbie Robertson', 'John Savage']",['Sean Penn'],"['Sean Penn', 'David Hamburger']"
79,"Juror, The (1996)","Juror, The",1996,9623,The Juror,"With his gangster boss on trial for murder, a mob thug known as ""the Teacher"" tells Annie Laird she must talk her fellow jurors into a not-guilty verdict, implying that he'll kill her son Oliver if she fails. She manages to do this, but, when it becomes clear that the mobsters might want to silence her for good, she sends Oliver abroad and tries to gather evidence of the plot against her, setting up a final showdown.","['Thriller', 'Crime', 'Drama']",118,5.6,406,1.592,1996-02-02,44000000,22754725,"['Demi Moore', 'Alec Baldwin', 'Joseph Gordon-Levitt', 'Anne Heche', 'James Gandolfini', 'Lindsay Crouse', 'Tony Lo Bianco', 'Michael Constantine', 'Matt Craven', 'Todd Susman']",['Brian Gibson'],"['Rob Cowan', 'Irwin Winkler']"
80,"White Balloon, The (Badkonake sefid) (1995)","White Balloon, The (Badkonake sefid)",1995,46785,The White Balloon,Several people try to take advantage of a little girl's innocence to hustle money her mom gave to her to buy a goldfish with.,"['Drama', 'Family']",85,7.5,96,0.433,1995-01-02,0,0,"['Aida Mohammadkhani', 'Mohsen Kafili', 'Fereshteh Sadr Orafaee', 'Anna Borkowska', 'Mohammad Shahani', 'Mohammad Bakhtiar', 'Aliasghar Smadi', 'Hamidreza Tahery', 'Asghar Barzegar', 'Hasan Neamotolahi']",['Jafar Panahi'],['Kurosh Mazkouri']
81,Things to Do in Denver When You're Dead (1995),Things to Do in Denver When You're Dead,1995,400,Things to Do in Denver When You're Dead,Five different criminals face imminent death after botching a job quite badly.,"['Drama', 'Crime']",116,6.438,400,1.1578,1995-12-01,8000000,529766,"['Andy García', 'Christopher Lloyd', 'William Forsythe', 'Bill Nunn', 'Treat Williams', 'Jack Warden', 'Steve Buscemi', 'Fairuza Balk', 'Gabrielle Anwar', 'Christopher Walken']",['Gary Fleder'],['Cary Woods']
82,Antonia's Line (Antonia) (1995),Antonia's Line (Antonia),1995,880,Antonia's Line,"After World War II, Antonia and her daughter, Danielle, go back to their Dutch hometown, where Antonia's late mother has bestowed a small farm upon her. There, Antonia settles down and joins a tightly-knit but unusual community. Those around her include quirky friend Crooked Finger, would-be suitor Bas and, eventually for Antonia, a granddaughter and great-granddaughter who help create a strong family of empowered women.","['Drama', 'Comedy']",102,7.0,130,0.712,1995-09-21,900000,0,"['Willeke van Ammelrooy', 'Els Dottermans', 'Dora van der Groen', 'Veerle van Overloop', 'Carolien Spoor', 'Esther Vriesendorp', 'Thyrza Ravesteijn', 'Mil Seghers', 'Jan Decleir', 'Elsie de Brauw']",['Marleen Gorris'],"['Gerard Cornelisse', 'Hans de Weers', 'Hans de Wolf']"
83,Once Upon a Time... When We Were Colored (1995),Once Upon a Time... When We Were Colored,1995,146599,Once Upon a Time... When We Were Colored,A narrator tells the story of his childhood years in a tightly knit Afro-American community in the deep south under racial segregation.,"['Romance', 'Drama']",115,4.2,4,0.1593,1996-01-26,0,0,"['Al Freeman Jr.', 'Phylicia Rashād', 'Paula Kelly', 'Salli Richardson-Whitfield', 'Anna Maria Horsford', 'Bernie Casey', 'Isaac Hayes', 'Ray J', 'Polly Bergen', 'Taj Mahal']",['Tim Reid'],[]
85,Angels and Insects (1995),Angels and Insects,1995,8447,Angels and Insects,"In Victorian England, wealthy patriarch Sir Harald Alabaster invites an impoverished biologist, William Adamson, into his home. There, William tries to continue his work, but is distracted by Alabaster's seductive daughter, Eugenia. William and Eugenia begin a torrid romance, but as the couple become closer, the young scientist begins to realize that dark, disturbing things are happening behind the closed doors of the Alabaster manor.","['Drama', 'Romance']",118,6.3,51,0.5097,1995-09-10,0,0,"['Mark Rylance', 'Kristin Scott Thomas', 'Patsy Kensit', 'Jeremy Kemp', 'Douglas Henshall', 'Annette Badland', 'Chris Larkin', 'Anna Massey']",['Philip Haas'],"['Kerry Orent', 'Belinda Haas', 'Joyce Herlihy']"
86,White Squall (1996),White Squall,1996,10534,White Squall,"In 1960, a hardy group of prep school students boards an old-fashioned sailing ship. With Capt. Christopher Sheldon at the helm, the oceangoing voyage is intended to teach the boys fortitude and discipline. But the youthful crew are about to get some unexpected instruction in survival when they get caught in the clutches of a white squall storm.","['Drama', 'Adventure']",129,6.3,376,1.4496,1996-02-02,38000000,10300000,"['Jeff Bridges', 'Caroline Goodall', 'John Savage', 'Scott Wolf', 'Jeremy Sisto', 'Ryan Phillippe', 'David Lascher', 'Eric Michael Cole', 'Jason Marsden', 'David Selby']",['Ridley Scott'],"['Mimi Polk Gitlin', 'Rocky Lang']"
87,Dunston Checks In (1996),Dunston Checks In,1996,17414,Dunston Checks In,"Hotel manager Robert Grant is forced by his boss to postpone his family vacation when a hotel critic checks in. Trouble is, the critic is really a villainous jewel thief with an orangutan assistant named Dunston. When Dunston gets loose and tries to escape a life of crime -- aided by Robert's sons -- havoc, hijinks and lots of laughs abound!","['Family', 'Comedy', 'Adventure']",88,5.375,232,0.8851,1996-01-12,16000000,0,"['Sam the Orangutan', 'Jason Alexander', 'Faye Dunaway', 'Rupert Everett', 'Graham Sack', 'Paul Reubens', 'Glenn Shadix', 'Nathan Davis', 'Jennifer Bassey', 'Eric Lloyd']",['Ken Kwapis'],"['Joe Wizan', 'Todd Black']"
88,Black Sheep (1996),Black Sheep,1996,13997,Black Sheep,"When dignified Albert Donnelly runs for Governor, his team moves to keep his slow-witted and klutzy younger brother, Mike, out of the eye of the media. To baby-sit Mike, the campaign assigns sarcastic Steve, who gets the experience of a lifetime when he tries to take Mike out of town during the election.",['Comedy'],87,6.066,425,1.0367,1996-02-01,32400000,32000000,"['Chris Farley', 'David Spade', 'Tim Matheson', 'Gary Busey', 'Chris Owen', 'Bruce McGill', 'Boyd Banks', 'Grant Heslov', 'David St. James', 'Timothy Carhart']",['Penelope Spheeris'],['Lorne Michaels']
89,Nick of Time (1995),Nick of Time,1995,2086,Nick of Time,An ordinary man is suddenly forced into a plot to kill a politician in exchange for his kidnapped daughter's freedom.,"['Thriller', 'Crime', 'Action']",89,6.235,750,1.3183,1995-11-22,33000000,8175346,"['Johnny Depp', 'Courtney Chase', 'Charles S. Dutton', 'Christopher Walken', 'Roma Maffia', 'Peter Strauss', 'Gloria Reuben', 'Marsha Mason', 'Miguel Nájera', 'Bill Smitrovich']",['John Badham'],['John Badham']
92,Mary Reilly (1996),Mary Reilly,1996,9095,Mary Reilly,"A housemaid falls in love with Dr. Jekyll and his darkly mysterious counterpart, Mr. Hyde.","['Drama', 'Horror', 'Thriller']",104,5.791,327,1.0657,1996-02-23,47000000,12379402,"['Julia Roberts', 'John Malkovich', 'George Cole', 'Michael Gambon', 'Glenn Close', 'Kathy Staff', 'Michael Sheen', 'Bronagh Gallagher', 'Linda Bassett', 'Ciarán Hinds']",['Stephen Frears'],"['Norma Heyman', 'Nancy Graham Tanen', 'Ned Tanen']"
93,Vampire in Brooklyn (1995),Vampire in Brooklyn,1995,12158,Vampire in Brooklyn,"Detective Rita Veder is assigned to a baffling serial murder case. After examining the crime scene — a corpse-filled ship found adrift at sea — she meets Maximilian, a smooth-talking Caribbean playboy determined to romance her.","['Comedy', 'Horror', 'Romance', 'Fantasy']",102,5.089,598,0.813,1995-10-26,14000000,19800000,"['Angela Bassett', 'Eddie Murphy', 'Allen Payne', 'Kadeem Hardison', 'John Witherspoon', 'Zakes Mokae', 'Joanna Cassidy', 'Jerry Hall', 'Simbi Khali', 'Vickilyn Reynolds']",['Wes Craven'],"['Mark Lipsky', 'Eddie Murphy']"
94,Beautiful Girls (1996),Beautiful Girls,1996,9283,Beautiful Girls,"During a snowy winter in the small fictional town of Knight's Ridge, Massachusetts, a group of lifelong buddies hang out, drink and struggle to connect with the women who affect their decisions, dreams and desires.","['Comedy', 'Drama', 'Romance']",112,6.6,374,1.4017,1996-02-09,16000000,27000000,"['Timothy Hutton', 'Matt Dillon', 'Noah Emmerich', 'Annabeth Gish', 'Lauren Holly', 'Uma Thurman', 'Mira Sorvino', 'Michael Rapaport', ""Rosie O'Donnell"", 'Pruitt Taylor Vince']",['Ted Demme'],['Cary Woods']
95,Broken Arrow (1996),Broken Arrow,1996,9208,Broken Arrow,"When rogue stealth-fighter pilot Vic Deakins deliberately drops off the radar while on maneuvers, the Air Force ends up with two stolen nuclear warheads -- and Deakins's co-pilot, Riley Hale, is the military's only hope for getting them back. Traversing the deserted canyons of Utah, Hale teams with park ranger Terry Carmichael to put Deakins back in his box.","['Action', 'Thriller']",108,6.1,1577,2.2708,1996-02-09,50000000,150300000,"['John Travolta', 'Christian Slater', 'Samantha Mathis', 'Delroy Lindo', 'Frank Whaley', 'Bob Gunton', 'Howie Long', 'Jack Thompson', 'Kurtwood Smith', 'Vondie Curtis-Hall']",['John Woo'],"['Bill Badalato', 'Terence Chang', 'Mark Gordon']"
96,In the Bleak Midwinter (1995),In the Bleak Midwinter,1995,40154,In the Bleak Midwinter,"Out of work actor Joe volunteers to help try and save his sister's local church for the community by putting on a Christmas production of Hamlet, somewhat against the advice of his agent Margaretta. As the cast he assembles are still available even at Christmas and are prepared to do it on a 'profit sharing' basis (that is, they may not get paid anything) he cannot expect - and does not get - the cream of the cream. But although they all bring their own problems and foibles along, something bigger starts to emerge in the perhaps aptly named village of Hope.",['Comedy'],99,7.085,41,0.6553,1995-09-29,0,0,"['Michael Maloney', 'Richard Briers', 'Joan Collins', 'Nicholas Farrell', 'Julia Sawalha', 'Celia Imrie', 'John Sessions', 'Jennifer Saunders', 'Gerard Horan', 'Mark Hadfield']",['Kenneth Branagh'],['David Barron']
97,"Hate (Haine, La) (1995)","Hate (Haine, La)",1995,406,La Haine,"After a chaotic night of rioting in a marginal suburb of Paris, three young friends, Vinz, Hubert and Saïd, wander around unoccupied waiting for news about the state of health of a mutual friend who has been seriously injured when confronting the police.",['Drama'],98,8.085,4252,5.0168,1995-05-31,2600000,15300000,"['Vincent Cassel', 'Hubert Koundé', 'Saïd Taghmaoui', 'Abdel Ahmed Ghili', 'Solo', 'Joseph Momo', 'Héloïse Rauth', 'Rywka Wajsbrot', 'Olga Abrego', 'Laurent Labasse']",['Mathieu Kassovitz'],['Christophe Rossignon']
99,Heidi Fleiss: Hollywood Madam (1995),Heidi Fleiss: Hollywood Madam,1995,63076,Heidi Fleiss: Hollywood Madam,"A documentary crew from the BBC arrives in L.A. intent on interviewing Heidi Fleiss, a year after her arrest for running a brothel but before her trial. Several months elapse before the interview, so the crew searches for anyone who'll talk about the young woman. Two people have a lot to say to the camera: a retired madam named Alex for whom Fleiss once worked and Fleiss's one-time boyfriend, Ivan Nagy, who introduced her to Alex. Alex and Nagy don't like each other, so the crew shuttles between them with ""she said"" and ""he said."" When they finally interview Fleiss, they spend their time reciting what Alex and Nagy have had to say and asking her reaction.",['Documentary'],106,6.6,14,0.1726,1995-12-27,0,0,"['Nick Broomfield', 'Heidi Fleiss', 'Madam Alex', 'Ivan Nagy', 'Corinne Bohrer', 'Ron Jeremy', 'Daryl Gates', 'Nina Xining Zuo', 'Victoria Sellers', 'Mike Brambles']",['Nick Broomfield'],['Nick Broomfield']
100,City Hall (1996),City Hall,1996,11062,City Hall,"The accidental shooting of a boy in New York City leads to an investigation by the Deputy Mayor, and unexpectedly far-reaching consequences.","['Drama', 'Thriller']",111,5.9,297,1.0004,1996-02-16,40000000,33440204,"['Al Pacino', 'John Cusack', 'Bridget Fonda', 'Danny Aiello', 'Martin Landau', 'David Paymer', 'Anthony Franciosa', 'Lindsay Duncan', 'Luna Lauren Velez', 'Richard Schiff']",['Harold Becker'],"['Harold Becker', 'Edward R. Pressman', 'Ken Lipper', 'Charles Mulvehill']"
101,Bottle Rocket (1996),Bottle Rocket,1996,13685,Bottle Rocket,"Upon his release from a mental hospital following a nervous breakdown, the directionless Anthony joins his friend Dignan, who seems far less sane than the former. Dignan has hatched a harebrained scheme for an as-yet-unspecified crime spree that somehow involves his former boss, the (supposedly) legendary Mr. Henry.","['Comedy', 'Crime', 'Drama']",91,6.688,1101,1.3218,1996-02-21,7000000,1040879,"['Luke Wilson', 'Owen Wilson', 'Robert Musgrave', 'Lumi Cavazos', 'James Caan', 'Andrew Wilson', 'Teddy Wilson', 'Donny Caicedo', 'Ned Dowd', 'Jenni Tooley']",['Wes Anderson'],"['Cynthia Hargrave', 'Polly Platt']"
102,Mr. Wrong (1996),Mr. Wrong,1996,47475,Mr. Wrong,"A single and lonely woman finds the seemingly perfect man to date, but soon regrets it when his deranged and possessive other personality emerges and worst still, she cannot convince anyone else of his Jekyll/Hyde true nature.","['Comedy', 'Romance']",96,3.9,60,0.5262,1996-02-16,0,0,"['Ellen DeGeneres', 'Bill Pullman', 'Joan Cusack', 'Dean Stockwell', 'Joan Plowright', 'John Livingston', 'Robert Goulet', 'Ellen Cleghorne', 'Hope Davis', 'Christine Cattell']",['Nick Castle'],['Marty Katz']
103,Unforgettable (1996),Unforgettable,1996,2045,Unforgettable,"Seattle medical examiner David Krane is obsessed with solving his wife's murder. A possible solution presents itself in an experimental ""memory"" serum designed by a neurobiology professor, which has the ability to transfer memories from one person to another, but with potentially fatal consequences.","['Thriller', 'Mystery', 'Science Fiction']",116,5.6,107,0.6302,1996-02-23,18000000,0,"['Ray Liotta', 'Linda Fiorentino', 'Peter Coyote', 'Christopher McDonald', 'David Paymer', 'Duncan Fraser', 'Kim Coates', 'Kim Cattrall', 'Colleen Rennison', 'Caroline Elliott']",['John Dahl'],"['Dino De Laurentiis', 'Martha De Laurentiis']"
104,Happy Gilmore (1996),Happy Gilmore,1996,9614,Happy Gilmore,"Failed hockey player-turned-golf whiz Happy Gilmore — whose unconventional approach and antics on the green courts the ire of rival Shooter McGavin — is determined to win a PGA tournament so he can save his granny's house with the prize money. Meanwhile, an attractive tour publicist tries to soften Happy's image.",['Comedy'],92,6.7,2909,90.1509,1996-02-16,12000000,41422354,"['Adam Sandler', 'Christopher McDonald', 'Julie Bowen', 'Frances Bay', 'Carl Weathers', 'Allen Covert', 'Robert Smigel', 'Bob Barker', 'Richard Kiel', 'Dennis Dugan']",['Dennis Dugan'],['Robert Simonds']
105,"Bridges of Madison County, The (1995)","Bridges of Madison County, The",1995,688,The Bridges of Madison County,Photographer Robert Kincaid wanders into the life of housewife Francesca Johnson for four days in the 1960s.,"['Drama', 'Romance']",135,7.718,2237,4.3222,1995-06-02,24000000,182000000,"['Meryl Streep', 'Clint Eastwood', 'Annie Corley', 'Victor Slezak', 'Jim Haynie', 'Sarah Zahn', 'Christopher Kroon', 'Phyllis Lyons', 'Debra Monk', 'Richard Lage']",['Clint Eastwood'],"['Clint Eastwood', 'Kathleen Kennedy', 'Michael Maurer', 'Tom Rooker']"
106,Nobody Loves Me (Keiner liebt mich) (1994),Nobody Loves Me (Keiner liebt mich),1994,11907,Nobody Loves Me,"On the brink of her 30th birthday, Fanny feels the door to marital happiness closing on her. She is obsessed with death and even visits evening classes on dying, so it seems fitting that she encounters a skeleton in the malfunctioning elevator of her apartment building. The skeleton is her neighbour Orfeo, a Black, gay, self-declared psychic, who convinces her that she is about to meet ""him"". But is it really Lothar, the new yuppie apartment manager ...?","['Drama', 'Comedy', 'Family']",104,6.3,34,0.2516,1994-11-07,0,0,"['Maria Schrader', 'Pierre Sanoussi-Bliss', 'Michael von Au', 'Elisabeth Trissenaar', 'Joachim Król', 'Ingo Naujoks', 'Peggy Parnass', 'Oliver Nägele', 'Ömer Simsek']",['Doris Dörrie'],"['Gerd Huber', 'Renate Seefeldt']"
107,Muppet Treasure Island (1996),Muppet Treasure Island,1996,698609,Muppet Sing Alongs: Muppet Treasure Island,"Muppet Sing Alongs: Muppet Treasure Island is a 1996 video produced just before the release of the feature film Muppet Treasure Island. Kermit is joined by Polly Lobster, Clueless Morgan, Mad Monty and the other pirates from Muppet Treasure Island in this half hour of pirate songs.","['Family', 'Music']",28,6.0,1,0.1118,1996-02-14,0,0,"['Jerry Nelson', 'Kevin Clash', 'Bill Barretta', 'Camille Bonora', 'Steve Whitmire', 'Martin P. Robinson', 'Peter Linz', 'Joey Mazzarino', 'Carmen Osbahr', 'Dave Goelz']",['David Gumpel'],['Pat Nugent']
108,Catwalk (1996),Catwalk,1996,89333,Catwalk,"A documentary following Christy Turlington and other models during spring fashion week in Milan, Paris and New York.",['Documentary'],95,7.5,8,0.3436,1995-12-08,0,0,"['Christy Turlington', 'Azzedine Alaïa', 'Giorgio Armani', 'Nadja Auermann', 'Sandra Bernhard', 'Kate Betts', 'Brandi', 'Carla Bruni', 'Naomi Campbell', 'Nino Cerruti']",['Robert Leacock'],[]
110,Braveheart (1995),Braveheart,1995,197,Braveheart,"Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.","['Action', 'Drama', 'History', 'War']",177,7.944,10505,12.9577,1995-05-24,72000000,213216216,"['Mel Gibson', 'Catherine McCormack', 'Sophie Marceau', 'Patrick McGoohan', 'Angus Macfadyen', 'Brendan Gleeson', 'James Robinson', 'James Cosmo', 'Sean McGinley', 'Gerda Stevenson']",['Mel Gibson'],"['Mel Gibson', 'Alan Ladd Jr.', 'Bruce Davey']"
111,Taxi Driver (1976),Taxi Driver,1976,103,Taxi Driver,A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action.,"['Crime', 'Drama']",114,8.135,12770,9.6047,1976-02-09,1900000,28579636,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd', 'Harvey Keitel', 'Peter Boyle', 'Leonard Harris', 'Albert Brooks', 'Diahnne Abbott', 'Frank Adu', 'Victor Argo']",['Martin Scorsese'],"['Julia Phillips', 'Michael Phillips']"
